E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.exe.config
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.exe
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.AssemblyReference.cache
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.C4_TextBox.resources
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.C4_TextBox2.resources
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Security.resources
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Properties.Resources.resources
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.User_Page.resources
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.GenerateResource.cache
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.CoreCompileInputs.cache
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.exe
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.pdb
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.pdb
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.exe.config
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.exe
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.pdb
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.AssemblyReference.cache
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.C4_TextBox.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.C4_TextBox2.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Security.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Properties.Resources.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.User_Page.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.GenerateResource.cache
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.CoreCompileInputs.cache
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.exe
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.pdb
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Admin_Page.resources
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuToggleSwitch.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.exe.licenses
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.CopyComplete
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuToggleSwitch.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.Licensing.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Admin_Page.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.exe.licenses
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.CopyComplete
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Guna.UI.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Guna.UI2.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Guna.UI.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Guna.UI2.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.exe.config
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.exe
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.pdb
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuToggleSwitch.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Guna.UI.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Guna.UI2.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.AssemblyReference.cache
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Admin_Page.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.C4_TextBox.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.C4_TextBox2.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Security.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.Properties.Resources.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.User_Page.resources
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.GenerateResource.cache
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.exe.licenses
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.CoreCompileInputs.cache
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.csproj.CopyComplete
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.exe
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\obj\Debug\Book_Shop.pdb
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuPictureBox.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuSlider.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.1.5.3.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuRadioButton.dll
E:\Files\Programming\Visual Studio\practice\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuScrollBar.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.1.5.3.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuPictureBox.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuRadioButton.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuScrollBar.dll
C:\Users\C4rbo\Desktop\Files\Programming\OOP Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuSlider.dll
E:\Files\Programming\Visual Studio\Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.exe.config
E:\Files\Programming\Visual Studio\Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.exe
E:\Files\Programming\Visual Studio\Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Book_Shop.pdb
E:\Files\Programming\Visual Studio\Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.1.5.3.dll
E:\Files\Programming\Visual Studio\Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
E:\Files\Programming\Visual Studio\Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.dll
E:\Files\Programming\Visual Studio\Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.dll
E:\Files\Programming\Visual Studio\Final Project\Final Project Trial 2\Book_Shop\Book_Shop\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
